date,date,username,uncleaned_tweet,hashtags,nlikes,search,cleaned_tweet,polarity,subjectivity,Final,mean,rolling
2021-06-26 12:54:06,2021-06-26 12:54:06,rudegangsa,@AirtimeData 0670297277  Bank name:Standard Bank Branch name:RICHARDS BAY Branch code:8030 Account holder:MR NZUZO NG MTHEMBU Account number:10 14 869 888 1 Account type:CURRENT,[],0,Standard Bank,financing a new oil pipeline in the midst of a climateemergency is grossly irresponsible don t finance the east african crude oil pipeline promote investment in clean energy for east africa instead stopeacop ugandaisbleeding,-0.039393939393939384,0.43090909090909096,Negative,0.049711778276593115,-0.007878787878787916
2021-06-26 12:39:28,2021-06-26 12:39:28,RadioPakistan,"Minister for Economic Affairs, Omar Ayub Khan lauds World Bank's efforts terming it a signature project which reflects vision of PM @ImranKhanPTI to invest in human capital, to improve living standard of people  https://t.co/uYWB57LRtm  https://t.co/Bpm5ykCJTI",[],4,Standard Bank,financing a new oil pipeline in the midst of a climateemergency is grossly irresponsible don t finance the east african crude oil pipeline promote investment in clean energy for east africa instead stopeacop visituganda ugandaisbleeding,-0.039393939393939384,0.43090909090909096,Negative,0.04916511743198863,-0.015757575757575793
2021-06-26 12:09:15,2021-06-26 12:09:15,GTAOLOVER,【GTAO】パシフィック銀行強盗準備「信号」で死にかけたけど助かったクリスマスの奇跡 Pacific Standard Bank Heist - Signal Setup 【PS4】  https://t.co/9JSv7gpLgp #GTA5,['gta5'],0,Standard Bank,giving money is indirectly supporting terrorism not only in uganda but the entire region the eacop is against ugandans stopecop,0.08333333333333333,0.625,Positive,0.04907422711968169,0.0009090909090908733
2021-06-26 11:16:12,2021-06-26 11:16:12,ABeltOfScotch,"@phillipArchi @ParkesLyfe @Jham71John Mate I follow the danske bank league, I could tell you as much as you know. But the standard is better down here, but it’s better ran up north.   Lesser league comment was a bit muddied, he’s dropped the standard in some regards.   Enjoy having the best CDM on the island 👏🏻",[],0,Standard Bank,financing a new oil pipeline in the midst of a climateemergency is grossly irresponsible don t finance the east african crude oil pipeline promote investment in clean energy for east africa instead stopeacop,-0.039393939393939384,0.43090909090909096,Negative,0.047121950499143514,-0.007878787878787916
2021-06-26 11:09:16,2021-06-26 11:09:16,GTAOLOVER,【GTAO】パシフィック銀行強盗準備「信号」ヘリ乗って直接アヴィ救出最速クリアコンビネーション Pacific Standard Bank - Signal Fastest Setup 【PS4】  https://t.co/3baktTHqCw #GTA5,['gta5'],0,Standard Bank,lottery been playing on my app with no luck even r win nener,0.8,0.4,Positive,0.0514991484613578,0.1521212121212121
2021-06-26 10:49:06,2021-06-26 10:49:06,interrec,"Homeowners with mortgage loans with Standard Bank and ABSA Bank whose facing legal &amp; execution due to arrears must plse phone me on 082 2911333 for assistance. All followers, plse assist and forward this information on all social platforms as I assisted 18 such clients last month",[],1816,Standard Bank,stop the new oil pipeline in east africa if u really have aheart,0.16818181818181818,0.32727272727272727,Positive,0.05128429178145091,0.19363636363636363
2021-06-26 10:22:00,2021-06-26 10:22:00,UIDC_UG,Standard Bank Group to bring together over 600 delegates in search for Africa's next phase of growth  https://t.co/vhRYPp6Fga,[],0,Standard Bank,environmental activists call on standard bank to clean up their fossil fuels act,0.18333333333333335,0.35000000000000003,Positive,0.052030331564229905,0.07030303030303027
2021-06-23 09:44:35,2021-06-23 09:44:35,Keith_Villa_58,@MfokaMqulusi Freshness of Notes: Standard Bank  Amount of Notes: Nedbank😂😂😆,[],0,Standard Bank,this lady has been trying to open an account with you in order to secure sponsors and help more people it s been a hustle,0.3,0.5333333333333333,Positive,0.05196376331622237,0.05999999999999996
2021-06-23 08:56:06,2021-06-23 08:56:06,Alla92490007,It is worth noting for the skeptical #investors that their #cash #btc is never transferred to another account. #Assets of 100 million and above are blocked at fund owner's bank through a standard SWIFT MT799.  Tweet or email to get the full information.  alifanova.62@gmail.com,"['investors', 'cash', 'btc', 'assets']",0,Standard Bank,financing a new oil pipeline in the midst of a climateemergency is grossly irresponsible don t finance the uganda crude oil pipe promote investment in clean energy for east africa instead stopeacop ugandaisbleeding in bed,-0.049242424242424226,0.5386363636363637,Negative,0.0500535781091337,-0.009848484848484879
2021-06-23 08:50:40,2021-06-23 08:50:40,amardeepk84,TET has got the status of assistant teacher in other states why not in Bihar? The standard of assessment of merit cannot be based on vote bank and artificial financial deprivation. @VijayKChy @Arunrjd @sanjayjavin  @Bihartet19  #TET_मतलब_सहायक_शिक्षक,['tet_मतलब_सहायक_शिक्षक'],1,Standard Bank,the has accepted an offer from standard bank ceo sim tshabalala who wants to help develop a tradefinance policy for businesses that want to trade under the afcfta,0.1,0.05,Positive,0.05005301708181293,0.010151515151515123
2021-06-23 08:38:55,2021-06-23 08:38:55,RekhaSi02572358,TET has got the status of assistant teacher in other states why not in Bihar? The standard of assessment of merit cannot be based on vote bank and artificial financial deprivation. @VijayKChy @Arunrjd @sanjayjavin  @Bihartet19  #TET_मतलब_सहायक_शिक्षक #SC_ST_OBC_एकजुट_हो,"['tet_मतलब_सहायक_शिक्षक', 'sc_st_obc_एकजुट_हो']",7,Standard Bank,eff will never fight against standard bank because they bank with them i m not sure for other banks may be,-0.125,0.4212962962962963,Negative,0.04888666457319311,-0.014848484848484878
